total_stopped,total_stopped,total_stopped,total_stopped,total_stopped,total_moving,total_moving,total_moving,total_moving,total_moving,total_idle,total_idle,total_idle,total_idle,total_idle
median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max
17.8366666667,17.8366666667,,17.8366666667,17.8366666667,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
17.6427777778,17.6427777778,0.0,17.6427777778,17.6427777778,10.7344444444,10.7344444444,0.0,10.7344444444,10.7344444444,0.0,0.0,0.0,0.0,0.0
22.9244444445,21.2846405229,3.49493537691,1.06694444445,22.9244444445,31.8569444444,25.7879575163,11.6714894198,0.0166666666667,31.8569444444,0.0,0.0,0.0,0.0,0.0
45.8488888889,45.8488888889,0.0,45.8488888889,45.8488888889,13.8794444444,13.8794444444,0.0,13.8794444444,13.8794444444,0.0,0.0,0.0,0.0,0.0
10.3288888889,10.3288888889,0.0,10.3288888889,10.3288888889,2.68472222222,2.68472222222,0.0,2.68472222222,2.68472222222,0.0,0.0,0.0,0.0,0.0
46.6252777778,37.9518011793,13.6945217338,1.12166666667,50.2091666667,21.695,18.0833250415,5.96371402911,0.0825,22.1377777778,0.0,0.0225889073153,0.0837012344865,0.0,0.332222222222
75.3980555556,66.3228950217,27.9575389362,0.0,89.0397222222,16.7372222222,14.0614544252,6.11393076821,0.0,18.8955555556,0.0,0.0,0.0,0.0,0.0
90.2063888889,90.2063888889,0.0,90.2063888889,90.2063888889,12.1836111111,12.1836111111,0.0,12.1836111111,12.1836111111,0.0,0.0,0.0,0.0,0.0
84.1716666667,84.1716666667,0.0,84.1716666667,84.1716666667,7.09944444445,7.09944444445,0.0,7.09944444445,7.09944444445,0.0,0.0,0.0,0.0,0.0
70.4336111111,68.0215011416,12.8532834375,0.0,70.4336111111,31.3169444444,30.244446347,5.71496416257,0.0,31.3169444444,0.0,0.0,0.0,0.0,0.0
58.0936111111,56.3636830934,19.3583177073,0.0,86.2033333333,28.7869444444,26.9185701981,13.3767347269,0.0,42.8875,0.0,0.0,0.0,0.0,0.0
17.4094444444,17.4094444444,0.0,17.4094444444,17.4094444444,2.77166666666,2.77166666666,0.0,2.77166666666,2.77166666666,0.0,0.0,0.0,0.0,0.0
71.8394444445,69.5708304094,12.6296634187,0.0,71.8394444445,16.2641666667,15.7505614035,2.85930594778,0.0,16.2641666667,0.0,0.0,0.0,0.0,0.0
65.8894444444,64.5583445567,9.29353626924,0.0,65.8894444444,30.0402777778,29.4334034792,4.23710373368,0.0,30.0402777778,0.0,0.0,0.0,0.0,0.0
86.9983333333,83.2017797078,18.1063048347,0.0,91.4958333333,5.22083333333,6.10629859388,2.3980802172,0.0,8.94138888889,0.0,0.0,0.0,0.0,0.0
77.7091666667,74.1588269183,15.1329133168,0.0,87.3283333334,20.1872222222,17.5377802691,6.28924684838,0.0,23.6377777778,0.0,0.0,0.0,0.0,0.0
5.97916666666,3.84374999999,2.97311167446,0.0,5.97916666666,0.0830555555556,0.0533928571429,0.0412989728532,0.0,0.0830555555556,0.0,0.0,0.0,0.0,0.0
84.2847222222,83.0976134585,9.96722235768,0.0,84.2847222222,11.6513888889,11.48728482,1.37785331397,0.0,11.6513888889,0.0,0.0,0.0,0.0,0.0
91.361111111,91.361111111,0.0,91.361111111,91.361111111,4.51888888889,4.51888888889,0.0,4.51888888889,4.51888888889,0.0,0.0,0.0,0.0,0.0
6.00805555557,4.64258838385,2.57704744915,0.0,6.00805555557,0.150555555555,0.116338383838,0.064578099655,0.0,0.150555555555,0.0,0.0,0.0,0.0,0.0
87.3725,87.3725,0.0,87.3725,87.3725,8.57305555556,8.57305555556,0.0,8.57305555556,8.57305555556,0.0,0.0,0.0,0.0,0.0
